# Undirected graph: file1.txt
# Random graph generator
# Nodes: 10006 Edges: 25231
# FromNodeId	ToNodeId
3448	7620
3449	3355
3449	5292
3449	5707
3449	5901
3449	9354
3450	3349
3450	3461
3450	7191
3451	873
3451	2070
3451	3058
3451	3514
3451	6755
3451	7137
3451	8556
3452	0
3452	1577
3452	2470
3452	4935
3452	4956
3452	6833
3452	7932
3452	8200
3452	8616
3452	8694
3453	663
3453	1347
3453	6771
3453	9623
3454	3406
3454	6542
3454	9435
3455	2900
3455	4303
3455	5063
3455	5933
3455	6558
3455	9317
3456	1456
3456	5587
3456	8969
3457	4636
3457	8533
3458	2128
3458	2389
3458	4429
3458	4855
3458	5247
3458	6852
3458	8876
3458	9781
3459	4936
3460	1461
3460	1804
3460	2014
3460	2016
3460	2748
3460	4332
3460	6163
3460	6968
3460	7356
3460	9426
3461	558
3461	651
3461	3450
3461	9158
3462	56
3462	2320
3462	3345
3462	3428
3462	4559
3462	5277
3462	6875
3462	8131
3462	9970
3463	2272
3463	2492
3463	4576
3463	9305
3463	9486
3463	9931
3464	1878
3464	3475
3464	3759
3464	3970
3464	5011
3465	2507
3465	4060
3465	9933
3466	8121
3466	8775
3467	543
3467	2847
3467	3702
3467	8797
3468	3193
3468	5441
3468	6916
3469	245
3469	4601
3469	5320
3469	7498
3469	7976
3469	8084
3470	2686
3470	3909
3470	9829
3471	2303
3471	2604
3471	3104
3471	6765
3471	8931
3471	9134
3472	684
3472	6118
3472	7379
3472	9273
3472	9558
3473	71
3473	3600
3473	3671
3473	4426
3473	5868
3473	6884
3474	1202
3474	2102
3474	3876
3474	4178
3474	5529
3474	5667
3474	6426
3474	7120
3475	42
3475	3464
3475	4802
3475	7923
3475	8991
3475	9594
3476	1772
3476	5626
3476	6611
3476	9501
3477	1505
3477	4134
3477	7372
3478	6494
3478	7655
3478	9991
3479	878
3479	2186
3479	3545
3479	5546
3480	2167
3480	2245
3480	2402
3480	3509
3480	7016
3481	109
3481	805
3481	2081
3481	2579
3481	6377
3481	7512
3482	187
3482	3685
3482	5113
3482	9497
3483	386
3483	452
3483	1612
3483	2635
3483	4707
3483	4822
3483	7644
3483	8066
3484	1383
3484	3150
3484	3744
3484	6857
3484	7525
3485	5481
3486	1920
3486	5210
3486	5585
3486	6129
3486	7039
3486	7768
3486	8688
3487	2973
3487	4169
3487	4170
3487	8223
3488	108
3488	2447
3488	3422
3488	3812
3488	3895
3488	4849
3488	5898
3488	8152
3489	1043
3489	3448
3489	6036
3489	7001
3489	7008
3489	7180
3489	9384
3490	2110
3490	4041
3490	4475
3490	7598
3491	658
3491	1331
3491	4921
3491	5955
3491	6362
3491	7681
3491	8004
3491	9203
3492	1827
3492	2261
3492	2395
3492	3497
3492	4671
3492	5961
3493	1158
3493	1275
3493	1684
3493	2138
3493	2675
3493	3729
3493	4033
3493	5524
3493	5551
3493	5632
3494	1376
3494	1786
3494	4887
3494	7984
3494	8648
3495	5794
3495	6282
3495	9057
3496	532
3496	9808
3497	1267
3497	1477
3497	1970
3497	2380
3497	3492
3497	6875
3497	7057
3498	654
3498	1293
3498	2118
3498	2464
3498	3147
3498	3585
3498	4175
3498	6409
3498	9448
3499	1144
3499	1254
3499	2607
3499	2630
3499	4600
3499	4721
3499	5057
3499	6441
3499	6676
3499	7094
3499	9117
3499	9948
3500	1122
3500	1990
3500	2809
3500	4593
3500	4611
3500	8410
3500	9884
3501	477
3501	1032
3501	1116
3501	2205
3501	6323
3501	7858
3501	9831
3502	1019
3502	3951
3502	3982
3502	4091
3502	4141
3502	8712
3502	9597
3503	2233
3503	4534
3503	4798
3503	5176
3503	6306
3503	8135
3503	9439
3504	7549
3505	844
3505	1931
3505	2115
3505	3042
3505	4400
3505	5170
3505	9024
3506	1402
3506	1718
3506	2845
3506	3934
3506	4852
3506	5324
3506	6778
3506	8354
3507	1725
3507	4935
3507	5275
3507	5869
3508	2225
3508	4174
3508	7338
3509	1898
3509	2058
3509	3307
3509	3480
3509	5590
3509	8467
3509	9637
3510	857
3510	1175
3510	1309
3510	2539
3510	4650
3510	5375
3510	6276
3510	6283
3510	8471
3511	198
3511	1484
3511	2335
3511	6196
3511	8686
3512	332
3512	860
3512	1412
3512	2027
3512	2486
3512	2944
3512	5032
3512	7354
3512	8672
3513	114
3513	687
3513	828
3513	1876
3513	2848
3513	2987
3513	5978
3513	8430
3514	3451
3514	3761
3514	4932
3514	6957
3514	7352
3514	9202
3515	3256
3515	4201
3515	4728
3515	6786
3515	7325
3515	9799
3516	1720
3516	4490
3516	5590
3516	8670
3516	9354
3516	9416
3517	295
3517	689
3517	1797
3517	2825
3517	3711
3517	6182
3517	7915
3517	8571
3518	8507
3519	500
3519	2940
3519	4098
3519	7388
3519	8597
3520	714
3520	3194
3520	5042
3520	6024
3520	7402
3520	7805
3520	9197
3521	627
3521	1431
3521	3201
3521	3204
3521	4809
3521	5136
3522	235
3522	654
3522	701
3522	1917
3522	5124
3522	8454
3523	2574
3523	5153
3523	7083
3523	7564
3523	9579
3524	498
3524	1604
3524	2355
3524	8824
3525	69
3525	1251
3525	4045
3525	4509
3525	4534
3525	6733
3525	7886
3525	8944
3525	9054
3525	9579
3525	9759
3526	59
3526	2906
3526	4935
3526	5580
3526	5693
3526	6807
3526	7194
3526	8255
3527	255
3527	2478
3527	5077
3527	5997
3527	9421
3528	290
3528	1214
3528	4058
3529	2033
3529	2034
3529	3326
3529	8166
3529	9801
3530	123
3530	1322
3530	2649
3530	6626
3531	5976
3531	7819
3531	8601
3532	3076
3532	4465
3532	4495
3532	5435
3532	6015
3532	6360
3532	7392
3532	7687
3532	8236
3532	8476
3533	1416
3533	8789
3535	91
3535	523
3535	5843
3535	5939
3535	7685
3536	229
3536	1670
3536	7345
3536	7844
3536	9631
3537	3593
3537	8094
3537	8959
3537	9291
3538	1526
3538	2775
3538	5466
3538	6285
3538	6851
3538	8901
3539	2723
3539	2725
3539	3069
3539	6187
3539	7237
3539	8271
3540	2783
3540	5377
3540	9962
3541	5542
3541	8454
3541	9651
3542	778
3542	3444
3542	3630
3543	1659
3543	3096
3543	7595
3543	7893
3544	5799
3544	6368
3544	8312
3545	823
3545	2995
3545	3479
3545	5263
3545	5360
3545	6594
3545	7603
3545	7624
3545	8914
3546	1737
3546	2616
3546	6692
3546	7891
3547	481
3547	3696
3547	8479
3548	2848
3548	5097
3548	7348
3548	7405
3549	1194
3549	1731
3549	1958
3549	5765
3549	5797
3549	8345
3550	2451
3550	3317
3550	5966
3550	6846
3550	9085
3550	9868
3551	1527
3551	2332
3552	251
3552	2669
3552	6028
3552	7175
3552	9816
3553	1234
3553	3044
3554	640
3554	1626
3554	4313
3554	6633
3554	7649
3554	7933
3555	732
3555	4359
3555	7310
3555	7788
3555	7960
3556	258
3556	4746
3556	4969
3556	9737
3557	779
3557	2983
3557	5863
3558	1167
3558	1369
3558	1414
3558	3232
3558	8777
3559	6620
3560	298
3560	572
3560	2872
3560	5386
3561	392
3561	4570
3561	5999
3561	6093
3561	7488
3561	8633
3562	419
3562	684
3562	8711
3562	9669
3563	2228
3564	1533
3564	1750
3564	4720
3564	4726
3564	5489
3565	7254
3566	2623
3566	2665
3566	2687
3566	5757
3566	6160
3566	7623
3566	7833
3566	7953
3567	1170
3567	1628
3567	3013
3567	3329
3567	5756
3567	7690
3567	8027
3567	8030
3567	8166
3568	4051
3568	5805
3568	7626
3568	8593
3568	9565
3569	1152
3569	2127
3569	2689
3569	2910
3569	4012
3569	4880
3570	1029
3570	1078
3570	1635
3570	3968
3570	6647
3570	7149
3571	4428
3571	7708
3571	9092
3571	9747
3572	200
3572	5011
3572	6072
3572	8692
3573	528
3573	3106
3573	4073
3573	5971
3574	995
3574	1383
3574	2153
3574	5600
3574	5602
3574	5674
3574	7879
3574	8828
3574	9465
3575	1874
3575	9170
3576	909
3576	1000
3576	1191
3576	2039
3576	2147
3576	2624
3576	9506
3577	1225
3577	4608
3577	8109
3578	1331
3578	2757
3578	4159
3578	5011
3578	7758
3578	8278
3578	9556
3579	749
3579	2004
3579	4014
3579	4833
3579	7326
3580	1657
3580	2792
3580	4510
3580	6283
3581	317
3581	1360
3581	3264
3581	8389
3582	1596
3582	1933
3582	2606
3582	4268
3582	5648
3582	6188
3583	3921
3583	6400
3583	7119
3583	7333
3584	75
3584	1558
3584	6125
3584	6340
3585	1350
3585	1369
3585	3498
3585	6546
3585	6886
3586	1786
3586	3964
3586	3989
3586	4124
3586	4252
3586	5061
3586	5879
3586	8972
3586	9778
3587	1218
3587	1596
3587	4570
3587	5675
3587	5745
3587	7750
3587	8697
3587	8869
3588	1205
3588	2435
3588	4590
3588	6186
3588	6700
3588	8063
3588	9043
3588	9317
3588	9517
3589	2965
3589	6879
3589	9672
3590	658
3590	1159
3590	7619
3590	8647
3590	9642
3591	109
3591	4690
3591	6045
3591	6342
3591	7241
3592	1130
3592	3354
3592	4177
3592	5603
3592	9996
3593	870
3593	3537
3593	7075
3593	9484
3594	2974
3594	5196
3594	6167
3594	6337
3594	6855
3594	7956
3595	1364
3595	3168
3595	5232
3595	6551
3596	1406
3596	3008
3596	7474
3596	8583
3597	2637
3597	5863
3597	6806
3597	9976
3598	1470
3598	2222
3598	2966
3598	3054
3598	5335
3598	6538
3598	8237
3598	9038
3599	563
3599	1450
3599	3342
3599	4465
3599	5724
3599	6419
3600	3473
3600	5451
3600	6051
3600	7183
3600	7503
3600	8341
3601	242
3601	3867
3601	5468
3601	6397
3601	7724
3602	1089
3602	1395
3602	2124
3602	2784
3602	3699
3602	3842
3602	5143
3602	8545
3603	226
3603	4199
3603	5762
3603	8442
3604	247
3604	1686
3604	5157
3604	6719
3604	7923
3604	8855
3605	1570
3605	4022
3605	5288
3606	523
3606	2882
3606	3014
3606	4039
3606	6595
3606	8470
3606	8986
3606	9723
3607	433
3607	924
3607	1222
3607	3670
3607	3825
3608	1494
3608	2648
3608	2867
3608	5510
3608	6205
3608	6213
3608	7643
3608	7806
3608	7850
3609	1036
3609	4962
3609	7123
3609	8306
3609	9924
3610	444
3610	5779
3611	1705
3611	6026
3611	6363
3612	903
3612	1006
3612	1207
3612	2327
3612	5069
3612	6955
3613	3680
3613	7001
3613	8292
3614	2838
3614	5651
3615	560
3615	5660
3615	8263
3615	9339
3616	2266
3616	3447
3616	4054
3616	9089
3617	4157
3617	5226
3617	6305
3617	9324
3618	3143
3618	3861
3619	1975
3619	6877
3619	6926
3619	7786
3619	8715
3620	3731
3620	4371
3620	9220
3621	4820
3621	5016
3621	9709
3622	1908
3622	1912
3622	2557
3623	364
3623	2009
3623	2532
3623	4153
3623	7387
3624	1561
3624	6278
3624	6860
3624	7727
3625	2654
3625	3397
3625	5916
3625	8646
3625	8926
3626	780
3626	3385
3626	4578
3627	5880
3627	6232
3627	6370
3628	5011
3628	5356
3628	5537
3628	9918
3629	4274
3629	5756
3629	8805
3630	715
3630	1733
3630	1871
3630	2146
3630	3542
3630	4373
3630	9059
3631	167
3631	4248
3631	8100
3631	8755
3631	9226
3632	157
3632	449
3632	1415
3632	5573
3632	7165
3633	5111
3633	5348
3633	6169
3633	7269
3634	143
3634	2473
3634	5492
3635	629
3635	1725
3635	6384
3635	9337
3636	3005
3636	3012
3636	5448
3636	6189
3636	7420
3637	607
3637	3096
3637	3252
3637	3884
3637	4791
3637	5342
3637	7600
3637	8631
3637	8640
3638	746
3638	2268
3638	3439
3638	5362
3638	7134
3638	8533
3638	8894
3639	2370
3639	3120
3639	5576
3639	8550
3639	9061
3639	9552
3639	9987
3640	5886
3641	897
3641	2331
3641	2705
3641	4240
3641	6335
3641	8307
3642	5997
3642	6057
3642	8647
3642	8711
3643	363
3643	554
3643	4263
3644	631
3644	3198
3644	4156
3644	6434
3644	6694
3645	3291
3645	3337
3645	4516
3645	7856
3645	8757
3646	2728
3646	4730
3646	5536
3646	7264
3646	8984
3647	3256
3647	5250
3647	5347
3647	6045
3647	6830
3647	7068
3647	8303
3647	8764
3648	1250
3648	4614
3648	5758
3648	6666
3648	8659
3648	9828
3649	1645
3649	4731
3649	7084
3649	7928
3649	8107
3649	8248
3650	67
3650	1569
3650	2367
3650	5493
3650	6419
3650	7336
3650	7591
3651	1219
3651	1617
3651	7342
3651	8828
3651	8878
3652	2991
3652	5309
3652	6523
3653	1646
3653	1835
3653	2125
3653	3037
3653	3709
3653	7924
3654	3168
3654	8846
3654	9727
3655	3282
3655	3774
3655	4186
3655	5791
3655	6172
3656	3705
3656	6799
3656	7430
3657	933
3657	5073
3657	5596
3657	6656
3657	7108
3658	3843
3658	3869
3658	5075
3658	5357
3658	9643
3659	380
3659	5962
3659	6443
3659	8664
3659	8943
3660	556
3660	2732
3660	5756
3660	7282
3660	7499
3660	9488
3661	2382
3661	5803
3661	9149
3662	715
3662	4339
3662	8846
3662	9258
3663	2172
3663	3829
3663	4918
3663	6546
3663	9062
3664	3142
3664	3153
3664	4286
3664	5818
3664	7039
3664	9310
3664	9358
3664	9779
3665	1223
3665	4074
3665	8937
3666	36
3666	6331
3666	9232
3667	3230
3667	5179
3667	5735
3667	6187
3667	6905
3667	7144
3668	2432
3668	3895
3668	6316
3669	519
3669	2239
3669	2946
3669	4347
3669	4563
3669	5175
3669	7100
3669	8175
3669	8494
3669	8924
3670	3607
3670	6260
3670	9685
3671	3473
3671	4037
3671	5801
3671	8370
3672	962
3672	3689
3672	3945
3672	6173
3672	6545
3672	7508
3672	8316
3673	6077
3673	9974
3673	10004
3674	2200
3674	4482
3674	4563
3674	5615
3674	7803
3674	9466
3675	293
3675	2504
3675	4124
3675	4780
3675	5211
3676	345
3676	1337
3676	3179
3676	3681
3676	6340
3676	8601
3677	242
3677	1279
3677	2251
3677	2517
3677	3935
3677	5176
3677	8191
3677	9313
3678	2762
3678	8435
3679	960
3679	1755
3679	9672
3680	1521
3680	3120
3680	3613
3680	5791
3680	8408
3680	9158
3681	847
3681	2189
3681	3676
3681	7543
3681	8847
3681	9193
3682	1430
3682	9403
3682	9829
3682	9846
3683	6687
3683	7405
3683	8738
3684	1629
3684	2504
3684	2839
3684	5504
3684	6819
3684	8329
3684	9296
3685	3482
3685	8048
3685	9266
3685	9592
3686	1522
3686	3348
3686	4502
3686	6922
3687	2472
3687	3768
3687	5559
3687	7208
3687	7521
3688	788
3688	994
3688	5538
3688	7318
3689	210
3689	421
3689	1458
3689	2738
3689	3672
3689	6466
3689	9386
3690	1065
3690	3020
3690	3212
3690	5808
3690	5815
3690	6240
3690	6528
3691	8956
3691	9389
3691	9506
3692	2526
3692	3043
3692	4281
3692	4868
3692	8682
3692	9120
3693	948
3693	2977
3693	3964
3693	7871
3694	385
3694	5023
3694	5256
3694	6178
3694	7184
3694	7648
3695	3002
3695	3967
3695	5760
3696	482
3696	1761
3696	3159
3696	3547
3696	3941
3696	5079
3696	5565
3696	5867
3697	1206
3697	2177
3697	8253
3698	2260
3698	5049
3698	5849
3698	6090
3698	6511
3698	6908
3699	3296
3699	3602
3699	3824
3699	5679
3699	6695
3700	2210
3700	3777
3700	3789
3700	6026
3700	6630
3701	2683
3701	4118
3701	5964
3701	6498
3701	7193
3701	9484
3702	1477
3702	3467
3702	4087
3702	7106
3702	7565
3703	1382
3703	2841
3703	3248
3704	90
3704	4733
3704	4905
3704	5883
3704	6204
3704	9743
3705	897
3705	3656
3705	4371
3705	4978
3706	529
3706	986
3706	4172
3706	6888
3706	7865
3707	2218
3707	4313
3707	5342
3707	5720
3707	8486
3708	5114
3708	6899
3708	9299
3709	1617
3709	3653
3709	7231
3709	8293
3710	101
3710	1951
3710	3276
3710	4192
3710	5240
3711	3517
3711	4932
3711	5035
3711	7752
3711	7782
3712	408
3712	1552
3712	2507
3712	2654
3712	2974
3712	3745
3712	7794
3712	8103
3712	8411
3712	9439
3713	200
3713	1615
3713	9507
3714	1368
3714	4735
3714	7777
3714	8631
3714	8959
3714	9421
3715	953
3715	1690
3715	3425
3715	4064
3715	4124
3715	4181
3715	6860
3715	6904
3715	8199
3715	8816
3715	9108
3716	3838
3716	4767
3716	7525
3717	692
3717	2326
3717	2433
3717	2786
3717	2937
3717	6983
3718	370
3718	7229
3718	8526
3719	289
3719	2075
3719	2680
3719	6461
3720	142
3720	257
3720	3376
3720	8770
3720	9316
3721	1347
3721	3030
3721	3037
3721	5976
3721	6462
3721	6758
3721	8108
3722	1581
3722	2106
3722	3850
3722	4890
3722	5370
3722	6098
3722	7680
3723	2595
3723	2972
3723	8152
3724	4932
3724	6342
3724	8864
3725	357
3725	7865
3725	8349
3726	5081
3726	8446
3726	9879
3727	1491
3727	1689
3727	4139
3727	4997
3727	5376
3727	6001
3727	6957
3727	8147
3727	8719
3728	121
3728	3330
3728	4344
3728	6841
3728	6852
3728	8854
3729	3493
3729	3890
3729	8653
3730	2500
3730	4643
3730	7286
3730	8703
3730	9717
3731	553
3731	892
3731	1866
3731	2505
3731	3620
3731	4391
3731	9110
3732	299
3732	634
3732	3390
3732	4180
3732	6685
3732	7200
3732	8286
3733	4571
3733	6605
3733	6917
3733	8525
3734	1011
3734	2790
3734	5703
3734	6553
3734	8263
3734	9160
3735	377
3735	766
3735	2880
3735	4039
3735	5260
3735	5290
3735	7277
3735	8741
3735	8930
3736	359
3736	4420
3736	4848
3736	6512
3736	6949
3736	7435
3736	9560
3737	1604
3737	2144
3737	2538
3737	6131
3737	6485
3738	1810
3738	2119
3738	2643
3738	3908
3738	7893
3738	8099
3738	9552
3739	664
3739	2247
3739	2559
3739	2748
3739	9043
3740	81
3740	4469
3740	4844
3740	5670
3740	6956
3740	9239
3740	9915
3741	2755
3741	6012
3741	8993
3742	843
3742	3744
3742	4317
3742	4387
3742	4511
3742	6851
3743	9657
3744	2277
3744	3484
3744	3742
3744	4157
3744	5579
3744	8840
3744	9160
3744	9389
3745	632
3745	3712
3746	283
3746	2752
3746	5007
3746	6503
3746	6970
3747	2570
3747	4140
3747	6647
3748	3125
3748	7230
3748	7949
3748	8032
3748	9505
3749	1982
3749	2890
3749	5900
3749	7598
3749	7913
3750	1813
3750	2029
3750	2372
3750	3899
3750	4379
3750	6494
3750	7242
3750	8577
3751	163
3751	220
3751	722
3751	1372
3751	3439
3751	7645
3751	8667
3751	9536
3752	1809
3752	1879
3752	1999
3753	2502
3753	6351
3753	6898
3753	8682
3753	9470
3754	2141
3754	6890
3754	8672
3754	8942
3755	1114
3755	1234
3755	5785
3755	5887
3755	6211
3755	6323
3755	7353
3756	691
3756	1204
3756	3098
3756	8485
3757	115
3757	2948
3757	3913
3757	5510
3757	5551
3757	8347
3758	85
3758	91
3758	810
3758	1078
3758	1269
3758	2360
3758	2753
3758	4856
3758	6160
3758	7972
3758	8133
3758	8315
3758	8633
3758	9299
3759	1300
3759	1572
3759	2614
3759	3307
3759	3464
3759	3796
3759	6539
3760	2261
3760	2920
3760	3060
3760	6379
3760	9473
3761	1309
3761	3514
3761	6465
3761	6569
3761	9075
3761	9256
3762	5143
3762	5206
3762	7297
3762	8583
3763	250
3763	459
3763	5101
3763	5531
3763	6090
3763	6719
3763	7883
3763	8060
3764	537
3764	1966
3764	4611
3764	5165
3764	8732
3764	9466
3765	1966
3765	7002
3765	7066
3765	8530
3765	9540
3765	9624
3766	4710
3766	4824
3766	7260
3766	7768
3766	9044
3767	1808
3767	2813
3767	4837
3767	8683
3767	8767
3767	9566
3768	472
3768	3687
3768	5273
3768	5849
3768	6469
3768	8269
3768	8656
3769	3980
3769	5372
3769	6825
3770	1479
3770	7080
3770	7247
3770	7615
3770	9476
3771	1388
3771	2549
3771	4689
3771	8594
3771	8802
3771	9699
3772	678
3772	926
3772	1702
3772	7417
3772	8942
3773	4216
3773	4232
3773	5042
3773	9368
3773	9934
3774	505
3774	2089
3774	3655
3774	4162
3774	5222
3774	6107
3774	9145
3775	1446
3775	4177
3775	6581
3776	1829
3776	1938
3776	3162
3776	4603
3776	5409
3776	8058
3776	8898
3776	9908
3777	564
3777	844
3777	1203
3777	3700
3777	5466
3777	6429
3777	7180
3778	146
3778	275
3778	1971
3778	2672
3778	3303
3778	4581
3778	7570
3778	7877
3779	1205
3779	2384
3779	2590
3779	3251
3779	4298
3780	383
3780	479
3780	3134
3780	6240
3780	6916
3780	8397
3781	909
3781	2137
3781	2940
3781	3229
3781	9501
3781	9714
3782	517
3782	703
3782	6274
3782	7106
3782	7341
3783	273
3783	4341
3783	6803
3784	838
3784	1726
3784	2200
3784	4360
3784	4782
3784	7711
3784	9005
3784	9715
3785	89
3785	110
3785	3826
3785	3837
3785	4100
3785	6129
3785	6571
3786	1198
3786	4354
3786	8701
3787	7
3787	1351
3787	4352
3787	5320
3787	5413
3787	6204
3787	8196
3787	8961
3787	9116
3788	731
3788	3969
3788	4356
3789	2878
3789	3700
3789	4312
3789	4632
3789	5378
3789	6117
3789	6197
3790	1758
3790	3192
3790	3333
3790	5560
